Description,Ticker,Field ID,Field Mnemonic,Data State,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992
    C&I Loans by Company,,,,Sum,1319202.962,1552466.875,1565602.754,1360535.154,1352373.561,1347599.638,1288551.925,1204755.654,1147677.955,1066677.259,1001362.525,972730.195,934719.351,835969.061,713996.145,744072.024,932563.523,814802.1,626892.702,547286.576,472336.03,374664.433,404380.202,448792.293,,,,,,,,,
        Bank of America Corp,BAC US Equity,F0090,FED_C&I_LOANS_CONSOLIDATED,Dynamic,332420,318910,329384,298150,291121,297452,279685,271364,252712,234795,215543,232009,210801.894,184957.22,157769.073,165589.221,188845.918,176878.613,125175.066,112296.393,94697.194,70584.609,84909,103927,,,,,,,,,
        Citigroup Inc,C US Equity,F0090,FED_C&I_LOANS_CONSOLIDATED,Dynamic,158867,162637,157619,159164,167657,177036,178326,174748,155005,157099,151819,150503,140323,129479,111870,116872,151178,204361,158656,127959,115232,96264,107091,115477,,,,,,,,,
        Citizens Financial Group Inc,CFG US Equity,F0090,FED_C&I_LOANS_CONSOLIDATED,Dynamic,25848.716,39256.084,46945.883,41227.932,39866.643,36533.272,35971.002,32006.121,31774.93,27253.408,25255.487,23103.087,21740.506,18925.776,15590.604,15150.185,19457.517,20440.324,16240.373,12011.245,10523.363,8742.092,8231.325,8680.424,,,,,,,,,
        Capital One Financial Corp,COF US Equity,F0090,FED_C&I_LOANS_CONSOLIDATED,Dynamic,45040.726,46241.307,47587.336,40528.548,35160.271,37348.758,33831.891,29092.8,29464.777,26813.618,22170.337,19177.743,18048.17,17357.439,16030.998,12551.283,15633.942,16430.575,11447.866,5637.511,2692.827,,,,,,,,,,,,
        Comerica Inc,CMA US Equity,F0090,FED_C&I_LOANS_CONSOLIDATED,Dynamic,,24769,25619,22935,25290,25882,27039.773,26958.605,26638.668,27443.327,28661.366,26640.554,26080.765,23400.526,21251.795,20559.136,24451.203,24784.783,23483.137,21018.959,22096.056,22399.882,24344.472,24553.082,,,,,,,,,
        East West Bancorp Inc,EWBC US Equity,F0090,FED_C&I_LOANS_CONSOLIDATED,Dynamic,,10236.644,9895.676,9756.241,10392.837,9746.798,9496.41,8704.614,7843.556,7471.709,7076.793,5543.598,4753.604,3870.075,2880.035,2581.695,1554.593,1805.621,1232.197,869.104,588.386,424.465,330.358,355.702,,,,,,,,,
        Fifth Third Bancorp,FITB US Equity,F0090,FED_C&I_LOANS_CONSOLIDATED,Dynamic,43671,44862,48994.119,43503.325,45052.552,45717.123,38231.863,36089.591,35907.539,36057.895,34472.421,33343.266,30938.088,25592.779,22374.27,22051.252,25109.757,21752.419,16189.016,20833.277,16652.797,13338.079,11277.381,9294.002,,,,,,,,,
        First Citizens BancShares Inc/,FCNCA US Equity,F0090,FED_C&I_LOANS_CONSOLIDATED,Dynamic,37527,37800.85,19669.96,4960.965,6164.892,3461.899,2867.481,2303.05,2168.393,1973.182,1650.832,966.491,1701.542,1758.124,1800.225,1730.212,1695.974,1490.496,1275.755,1047.295,900.583,862.37,857.265,854.326,,,,,,,,,
        Flagstar Financial Inc,FLG US Equity,F0090,FED_C&I_LOANS_CONSOLIDATED,Dynamic,9367.377,12136.962,5116.49,2042.838,1801.171,1744.738,1705.713,1376.492,1340.139,1084.012,1065.683,728.323,619.805,657.201,712.385,653.651,713.531,706.562,643.147,163.548,89.19,65.518,60.159,1.116,,,,,,,,,
        Huntington Bancshares Inc/OH,HBAN US Equity,F0090,FED_C&I_LOANS_CONSOLIDATED,Dynamic,37489.753,34994.382,32896.283,32538.833,26412.389,22656.545,22602.984,19914.337,19320.076,14331.907,12924.836,11933.986,11541.576,9903.904,8355.022,7280.356,7461.769,6589.402,4290.071,3818.864,3787.249,3911.26,4066.394,4976.098,,,,,,,,,
        JPMorgan Chase & Co,JPM US Equity,F0090,FED_C&I_LOANS_CONSOLIDATED,Dynamic,209303,203463,203114,184118,194307,170132,187705,163990,159097,142509,132264,131108,140042,122986,98133,104288,151237,140945,102957,95807,71071,45508,52377,62210,,,,,,,,,
        KeyCorp,KEY US Equity,F0090,FED_C&I_LOANS_CONSOLIDATED,Dynamic,29882.121,43611.725,47814.218,40951.442,42458.187,37877.346,35782.658,32186.217,31327.346,23833.456,21897.774,19705.675,18111.273,15107.801,13088.797,15471.279,22045.315,20982.507,19018.858,20026.053,17603.861,15819.625,16393.4,16986.831,,,,,,,,,
        M&T Bank Corp,MTB US Equity,F0090,FED_C&I_LOANS_CONSOLIDATED,Dynamic,34222.269,32253.179,30117.153,18072.281,22431.38,19110.426,18208.703,16995.805,17866.158,16635.322,15919.505,15264.999,14285.958,12775.628,10645.818,10409.481,11162.627,10633.121,9832.604,9060.1,8106.202,7628.724,4855.355,4681.167,,,,,,,,,
        PNC Financial Services Group I,PNC US Equity,F0090,FED_C&I_LOANS_CONSOLIDATED,Dynamic,,125994.445,132314.629,106428.619,95486.465,93254.901,85762.776,77382.951,70593.169,66632.726,65413.719,58732.575,55374.694,46823.829,41165.542,41526.556,53163.867,21373.972,16803.666,14883.858,14506.432,11833.71,12741.908,14637.947,,,,,,,,,
        Regions Financial Corp,RF US Equity,F0090,FED_C&I_LOANS_CONSOLIDATED,Dynamic,,31885,32769,28262,27535,24694,24341.149,22355.168,22264.366,24129.534,23025.473,20479.854,18619.995,16891.184,15042.178,13600.87,16538.911,15742.521,15510.133,9745.359,10144.789,,,,,,,,,,,,
        Truist Financial Corp,TFC US Equity,F0090,FED_C&I_LOANS_CONSOLIDATED,Dynamic,73044,84868,85975,67662,74317,72918,30585,27295,26347.428,23704.774,19240.064,17216.15,16377.409,15111.341,13657.004,14351.192,14575.347,12358.585,9170.221,8152.531,7594.525,7181.383,6909.346,6450.548,,,,,,,,,
        US Bancorp,USB US Equity,F0090,FED_C&I_LOANS_CONSOLIDATED,Dynamic,95678,97762,102781,81410,76481,78746,78395,72328,69077,66463,60541,52220,48329,41648,35626,35985,41983,37337,33502,31291,29203,27605,29337,34288,,,,,,,,,
        Wells Fargo & Co,WFC US Equity,F0090,FED_C&I_LOANS_CONSOLIDATED,Dynamic,186842,191935,195014,167959,162803,188066,193655,185652,185552,165255,160499,152748,155987,147906,127306,142755,184957,79462,60843,52327,46607,42337,40505,41334,,,,,,,,,
        Western Alliance Bancorp,WAL US Equity,F0090,FED_C&I_LOANS_CONSOLIDATED,Dynamic,,8850.297,11976.007,10864.13,7635.774,5221.832,4358.522,4012.903,3378.41,3191.389,1922.235,1305.894,1043.072,817.234,697.399,665.655,798.252,727.599,622.592,338.479,239.576,158.716,93.839,85.05,,,,,,,,,
        Zions Bancorp NA,ZION US Equity,F0090,FED_C&I_LOANS_CONSOLIDATED,Dynamic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
